Sl. No.,State/UT,Bankruptcy or Indebtedness,Bankruptcy or Indebtedness,Bankruptcy or Indebtedness,Bankruptcy or Indebtedness,Marriage Related Issues (Total),Marriage Related Issues (Total),Marriage Related Issues (Total),Marriage Related Issues (Total),Marriage Related Issues(Non-Settlement of Marriage),Marriage Related Issues(Non-Settlement of Marriage),Marriage Related Issues(Non-Settlement of Marriage),Marriage Related Issues(Non-Settlement of Marriage),Marriage Related Issues(Dowry Related Issues),Marriage Related Issues(Dowry Related Issues),Marriage Related Issues(Dowry Related Issues),Marriage Related Issues(Dowry Related Issues),Marriage Related Issues(Extra Marital affairs),Marriage Related Issues(Extra Marital affairs),Marriage Related Issues(Extra Marital affairs),Marriage Related Issues(Extra Marital affairs),Marriage Related Issues(Divorce),Marriage Related Issues(Divorce),Marriage Related Issues(Divorce),Marriage Related Issues(Divorce),Marriage Related Issues(Others),Marriage Related Issues(Others),Marriage Related Issues(Others),Marriage Related Issues(Others),Failure in Examination,Failure in Examination,Failure in Examination,Failure in Examination,Impotency/Infertility,Impotency/Infertility,Impotency/Infertility,Impotency/Infertility,Family Problems,Family Problems,Family Problems,Family Problems,Illness (Total),Illness (Total),Illness (Total),Illness (Total),Illness (AIDS/STD),Illness (AIDS/STD),Illness (AIDS/STD),Illness (AIDS/STD),Illness (Cancer),Illness (Cancer),Illness (Cancer),Illness (Cancer),Illness (Paralysis),Illness (Paralysis),Illness (Paralysis),Illness (Paralysis),Illness (Insanity/Mental illness),Illness (Insanity/Mental illness),Illness (Insanity/Mental illness),Illness (Insanity/Mental illness),Illness (Other Prolonged Illness),Illness (Other Prolonged Illness),Illness (Other Prolonged Illness),Illness (Other Prolonged Illness),Death of Dear Person,Death of Dear Person,Death of Dear Person,Death of Dear Person,Drug Abuse/Alcoholic Addiction,Drug Abuse/Alcoholic Addiction,Drug Abuse/Alcoholic Addiction,Drug Abuse/Alcoholic Addiction,Fall in Social Reputation,Fall in Social Reputation,Fall in Social Reputation,Fall in Social Reputation,Ideological Causes/Hero Worshipping,Ideological Causes/Hero Worshipping,Ideological Causes/Hero Worshipping,Ideological Causes/Hero Worshipping,Love Affairs,Love Affairs,Love Affairs,Love Affairs,Poverty,Poverty,Poverty,Poverty,Unemployment,Unemployment,Unemployment,Unemployment,Property Dispute,Property Dispute,Property Dispute,Property Dispute,Suspected/ Illicit Relation(Other than Extra Marital Affairs),Suspected/ Illicit Relation(Other than Extra Marital Affairs),Suspected/ Illicit Relation(Other than Extra Marital Affairs),Suspected/ Illicit Relation(Other than Extra Marital Affairs),Illegitimate Pregnancy(Other than Extra Marital Affairs),Illegitimate Pregnancy(Other than Extra Marital Affairs),Illegitimate Pregnancy(Other than Extra Marital Affairs),Illegitimate Pregnancy(Other than Extra Marital Affairs),"Physical Abuse (Rape, etc.)","Physical Abuse (Rape, etc.)","Physical Abuse (Rape, etc.)","Physical Abuse (Rape, etc.)",Professional/Career Problem,Professional/Career Problem,Professional/Career Problem,Professional/Career Problem,Causes Not Known,Causes Not Known,Causes Not Known,Causes Not Known,Other Causes,Other Causes,Other Causes,Other Causes,Total,Total,Total,Total
,,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total
,STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL (ALL INDIA),5381,527,0,5908,3382,4213,0,7595,1294,1037,0,2331,141,1815,0,1956,674,440,0,1114,262,278,0,540,1011,643,0,1654,1578,1166,0,2744,191,237,0,428,30110,15025,5,45140,16807,7016,7,23830,184,38,0,222,857,317,0,1174,651,278,0,929,7734,3272,3,11009,7381,3111,4,10496,791,395,0,1186,7719,140,1,7860,425,135,0,560,96,33,0,129,3674,2637,0,6311,941,181,0,1122,2509,342,0,2851,1241,236,1,1478,442,255,0,697,0,16,0,16,81,72,0,153,1430,228,0,1658,10186,4077,2,14265,10629,4562,1,15192,,,,
,TOTAL (CITIES),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15897,6486,7,22390
,TOTAL (STATES),5345,519,0,5864,3339,4120,0,7459,1279,1026,0,2305,135,1755,0,1890,659,433,0,1092,259,272,0,531,1007,634,0,1641,1550,1142,0,2692,190,237,0,427,29368,14687,5,44060,16546,6932,7,23485,183,38,0,221,854,314,0,1168,649,278,0,927,7650,3251,3,10904,7210,3051,4,10265,778,388,0,1166,7633,137,1,7771,415,132,0,547,96,33,0,129,3613,2603,0,6216,921,179,0,1100,2378,336,0,2714,1207,231,1,1439,441,250,0,691,0,16,0,16,80,71,0,151,1400,217,0,1617,9817,3905,2,13724,10066,4316,1,14383,,,,
,TOTAL (UTs),36,8,0,44,43,93,0,136,15,11,0,26,6,60,0,66,15,7,0,22,3,6,0,9,4,9,0,13,28,24,0,52,1,0,0,1,742,338,0,1080,261,84,0,345,1,0,0,1,3,3,0,6,2,0,0,2,84,21,0,105,171,60,0,231,13,7,0,20,86,3,0,89,10,3,0,13,0,0,0,0,61,34,0,95,20,2,0,22,131,6,0,137,34,5,0,39,1,5,0,6,0,0,0,0,1,1,0,2,30,11,0,41,369,172,0,541,563,246,0,809,,,,
,UNION TERRITORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ANDHRA PRADESH,773,55,0,828,73,78,0,151,19,20,0,39,0,16,0,16,15,8,0,23,17,20,0,37,22,14,0,36,54,39,0,93,8,22,0,30,1187,519,0,1706,1178,667,0,1845,19,5,0,24,3,6,0,9,15,34,0,49,226,152,0,378,915,470,0,1385,43,24,0,67,295,7,0,302,6,1,0,7,0,0,0,0,125,54,0,179,42,11,0,53,62,9,0,71,30,10,0,40,17,12,0,29,0,0,0,0,0,0,0,0,34,8,0,42,319,85,0,404,494,124,0,618,,,,
10,JAMMU & KASHMIR,0,0,0,0,4,9,0,13,4,4,0,8,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,3,3,10,0,13,0,0,0,0,21,16,0,37,11,5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,8,2,0,10,0,0,0,0,2,0,0,2,0,1,0,1,0,0,0,0,5,14,0,19,1,3,0,4,22,18,0,40,6,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,61,33,0,94,21,11,0,32,,,,
11,JHARKHAND,11,2,0,13,62,73,0,135,12,25,0,37,5,17,0,22,35,21,0,56,10,10,0,20,0,0,0,0,196,83,0,279,24,12,0,36,114,70,0,184,111,32,0,143,2,0,0,2,7,10,0,17,9,6,0,15,93,16,0,109,0,0,0,0,32,7,0,39,41,8,0,49,16,17,0,33,2,0,0,2,146,121,0,267,13,11,0,24,146,86,0,232,35,8,0,43,44,36,0,80,0,0,0,0,4,8,0,12,27,1,0,28,31,3,0,34,11,2,0,13,,,,
