Sl. No.,State/UT,Avalanche,Avalanche,Avalanche,Avalanche,Exposure to Cold,Exposure to Cold,Exposure to Cold,Exposure to Cold,Cyclone,Cyclone,Cyclone,Cyclone,Tornado,Tornado,Tornado,Tornado,Tsunami,Tsunami,Tsunami,Tsunami,Earthqauke,Earthqauke,Earthqauke,Earthqauke,Epidemic,Epidemic,Epidemic,Epidemic,Flood,Flood,Flood,Flood,Heat/Sun Stroke,Heat/Sun Stroke,Heat/Sun Stroke,Heat/Sun Stroke,Landslide,Landslide,Landslide,Landslide,Lightning,Lightning,Lightning,Lightning,Torrential Rain,Torrential Rain,Torrential Rain,Torrential Rain,Forest Fire,Forest Fire,Forest Fire,Forest Fire,Causes Other than above,Causes Other than above,Causes Other than above,Causes Other than above,Total,Total,Total,Total,Percentage Share
,,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,Male,Female,Transgender,Total,
,STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ANDHRA PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,111,16,1,128,11,2,0,13,83,26,0,109,0,0,0,0,0,0,0,0,5,0,0,5,212,44,1,257,3.2
2,ARUNACHAL PRADESH,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,2,0,7,0.1
3,ASSAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,41,0,100,3,0,0,3,4,1,0,5,22,6,0,28,0,0,0,0,0,0,0,0,0,0,0,0,88,48,0,136,1.7
4,BIHAR,0,0,0,0,107,24,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,336,144,0,480,164,51,0,215,23,2,0,25,277,123,0,400,5,8,0,13,0,0,0,0,209,47,0,256,1121,400,0,1521,18.7
5,CHHATTISGARH,0,0,0,0,5,3,0,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,10,8,8,0,16,0,1,0,1,151,61,0,212,0,0,0,0,0,0,0,0,5,1,0,6,176,78,0,254,3.1
6,GOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,3,0.0
7,GUJARAT,0,0,0,0,11,2,0,13,3,0,0,3,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,16,25,2,0,27,9,0,0,9,42,22,0,64,1,0,0,1,0,0,0,0,2,1,0,3,110,30,0,140,1.7
8,HARYANA,0,0,0,0,61,0,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,0,46,0,0,0,0,9,2,0,11,0,0,0,0,0,0,0,0,13,2,0,15,126,7,1,134,1.6
